48 Hours,0,The Good Girl, 30,29,{'nbc': ['VfDz19KOxNxClVqIDMGfFChfQBpe7G6o']}
48 Hours,0,"""48 Hours"" Live to Tell: Afraid of the Dark", 30,28,{'nbc': ['_6d4gDm4boyLdnVXhgg_fHsnKpPgZipI']}
48 Hours,0,The Family: A Cult Revealed [Part 2], 30,27,{'nbc': ['COE_DJj35nIga2KiyeJPQfik1ayb4SJN']}
48 Hours,0,The Family: A Cult Revealed, 30,26,{'nbc': ['Xi6_vc51XokXiSlGPIFPHKcGcXrpvUk5']}
48 Hours,0,Rodney Alcala: The Killing Game, 30,25,{'nbc': ['EjqLc0CX3Op1L1hDpTMoKCrd6oDLtylP']}
48 Hours,0,Paradise Lost, 30,24,{'nbc': ['548UZkSrwh7nwD02Ag1O5OkxB8g_KKDQ']}
48 Hours,0,Natalie Wood: Death in Dark Water, 30,23,{'nbc': ['WZYAGxIG9d_IxaxxdoLzOuBU25_Qx6Be']}
48 Hours,0,A Brother's Mission, 30,22,{'nbc': ['3GKHIj_z1LDX9OTXi38Au7Rz0JfEREFk']}
48 Hours,0,Sins of the Father, 30,21,{'nbc': ['EE6fYoR4xSIjN0Byf_LDpnlPgMCN_QOg']}
48 Hours,0,"""48 Hours"" Special: All-American Murder: The Rise and Fall of Aaron Hernandez", 30,20,{'nbc': ['RVBNDun9KfIidTJNF1gty3iW8vQ5FmvV']}
48 Hours,0,Murder in the Mansion, 30,19,{'nbc': ['ZB9bw5TrIJZNKxfnoGqqfLtDxTq_uPoo']}
48 Hours,0,Grapes of Wrath, 30,18,{'nbc': ['4JUKlA7yNggn0Xg46EGMZQBmvdgJjZNU']}
48 Hours,0,The Psychiatrist and the Selfie, 30,11,{'nbc': ['VA2hyEP_RjMwPbqKT8yxrKN1kY_kZ830']}
48 Hours,0,A Brother's Mission, 30,10,{'nbc': ['peSR5PUSvhc42G_ZaBq6L2vcRUv4TSi5']}
48 Hours,0,Killer App, 29,1,{'nbc': ['btpdDSRptPzHWybHYTGUjdNo6wNNN7Fu']}
48 Hours,0,My Mother's Murder, 29,2,{'nbc': ['k4__C1XSi9GZQCUa_3leX62Qi4tvoks3']}
48 Hours,0,"The Mortician, The Murder, The Movie", 29,3,{'nbc': ['ZSB0k_78_MNPXX2GdF1HA8Puvi37n1f_']}
48 Hours,0,Killer  Performance, 29,4,{'nbc': ['I4KieixQcW30sp0F1opAvHpeR9vsDpuQ']}
48 Hours,0,Shadow  of Death, 29,5,{'nbc': ['3bRzB7UOEg8mqwPE6FO1Jy5MnPn9ftD8']}
48 Hours,0,Driven to  Extremes, 29,6,{'nbc': ['pJLClHwRVFAj0xntXlZnaSG32jdQPrhx']}
48 Hours,0,Death  After Midnight, 29,7,{'nbc': ['EFNqzWfuVL2qLjPFTQez6eUJBs0lZ7Yt']}
48 Hours,0,Bad Boy, 29,8,{'nbc': ['ADMuBL_nGi0xpLTDcpMGR5CxE3CCKgEm']}
48 Hours,0,Buried Truth, 29,9,{'nbc': ['XOqMI2Kt33EDrJZHWgZSJWqRQdC7HiKS']}
48 Hours,0,Sophia's Secret, 29,10,{'nbc': ['KiLLG7sTWb__Z6bfVB84wk7uCkFXM0dV']}
48 Hours,0,Hunted, 29,11,{'nbc': ['VPDBaue3fmN4ph4Nyp9mK89VGkVePB91']}
48 Hours,0,The Long Road Home, 29,12,{'nbc': ['wtOTctgeO_6bOKJg4cySBSItFK8d6gGP']}
48 Hours,0,"""48 Hours"" Presents: Janet's Secret", 29,19,{'nbc': ['yrW_56xS_lcOxweGU_gn8QpVTXQsvle0']}
48 Hours,0,Crime & Punishment, 29,20,{'nbc': ['KIeI9FGjpIPF0pINwpSQzwbC81y3PVwi']}
48 Hours,0,Hannah Graham: Deadly Connections [Part 1], 28,1,{'nbc': ['V3ymh73Kf_KUlHgfsIxcBPWeynHPUoLz']}
48 Hours,0,Hannah Graham: Stalked by Evil [Part 2], 28,1,{'nbc': ['D2qOJyOqC7bUEG6oy4yh4tM56CRzS1Hh']}
48 Hours,0,The Doctor's Daughter, 28,2,{'nbc': ['J6gm08ku3tROVSXqBoCccO2YbkM3Cy1x']}
48 Hours,0,Shadow of Death, 28,3,{'nbc': ['pAA04lOxrx_vh_lGQqcog8nI7guZhsnN']}
48 Hours,0,Vengeance in Vegas, 28,4,{'nbc': ['nj2dvNjbDbiV0UWnFhS6LLinUdvgI70R']}
48 Hours,0,The Hunter: Searching for Kelli Bordeaux, 28,5,{'nbc': ['uxhCA8D7gBZrvSVyp7aiSkMI6HKpfd4N']}
48 Hours,0,The Pact, 28,6,{'nbc': ['gbQxdHHd0enhROR_JUvp9A3fvPLTf8Ax']}
48 Hours,0,The Bugs Bunny Defense, 28,7,{'nbc': ['u001jqEOlcZhQurQ9Rquzi_N6tH_F38A']}
48 Hours,0,The Accidental Husband, 28,10,{'nbc': ['Sc_Q0UgwdDqouHb_H67lCQ_y79ouSTYi']}
48 Hours,0,The Strange Case of Kurt Sonnenfeld, 28,11,{'nbc': ['CfByK1GkJWG4zMTPEjyFGZCxRVQM7rbY']}
48 Hours,0,Road to Redemption, 28,12,{'nbc': ['lXtJlP8OOTJ2L_ThrWI4BDW0M4af4yoQ']}
48 Hours,0,Dear Savanna, 28,13,{'nbc': ['yHrzvUPx8tCDFRwetsT87fpY3LWDi6bX']}
48 Hours,0,"""48 Hours"" Live to Tell: My Name is Victoria", 28,20,{'nbc': ['o_mkeIlVh_n8FHpZYHeXxYHWCIAxxL7S']}
48 Hours,0,A Vision of Murder, 28,19,{'nbc': ['3lIDw2_vD3Nf5jrdzvV5jHxJuEXyBpvY']}
48 Hours,0,Paradise Lost, 27,1,{'nbc': ['38mM0j9648s7EIjQ_xuLr0yqJIravNWO']}
48 Hours,0,The Hit, 27,3,{'nbc': ['QtZw_wHsNIprTYP9DwUcijXqZMUXZ61M']}
48 Hours,0,Kristen's Secret, 27,4,{'nbc': ['YjNEYHvKv9TISHKOIxbvQNeL2vtALttk']}
48 Hours,0,"""48 Hours"" Live to Tell: I Remember Everything", 27,5,{'nbc': ['ud0cO_GkP_pSU1HgKb6IvOYr8NVWiOIc']}
48 Hours,0,The Pact, 27,6,{'nbc': ['QGBo7H43lTkRZuNf8bb0su5iteLPQgMq']}
48 Hours,0,Prison Diaries, 27,7,{'nbc': ['KcrR9bSuHhpnbRYQMiEL32Lsc9uI6SRN']}
48 Hours,0,Devil's Island, 27,8,{'nbc': ['E49kjONQQo3bhHqTm7LZwnUEQuCQNyLJ']}
48 Hours,0,The Girl Next Door, 27,9,{'nbc': ['IxJvOB1TF7ZoB8b_o7rtsynwYPsPFRxJ']}
48 Hours,0,The Sober Truth, 27,10,{'nbc': ['A1tQVHcGPKZYB0x0O2V_WxRIuR80HN24']}
48 Hours,0,Last Chance, 27,11,{'nbc': ['eyP_RDSTf1x3d7sh5bg33KbucQgLivmU']}
48 Hours,0,Crazy Love, 27,12,{'nbc': ['Gt1CPcvwPutfmtQf24DgZVni3kCvtcet']}
48 Hours,0,The two faces of Todd Winkler, 27,13,{'nbc': ['W5Seo94m1R7zqCMp0D4TapuIkx4hlKGc']}
48 Hours,0,Dangerous Games, 27,22,{'nbc': ['Q_UcIcVdUfHI9mp_N0jv_eq9AqEazD8C']}
48 Hours,0,Fall from Grace, 27,23,{'nbc': ['yeKszKmuOHBhpXz76tlTfTiKsuAmPjzx']}
48 Hours,0,The Sweetheart Murders, 26,1,{'nbc': ['DMvmTtze4fTSNlJXAAl5CQkQCu8izQ3T']}
48 Hours,0,"Spies, Lies & Secrets", 26,2,{'nbc': ['ZlR7rdXAZJVknGT1lVXgft1sTMFMqN9v']}
48 Hours,0,Death at Cottonwood Creek, 26,3,{'nbc': ['c0l2ce5qwf7AMb2_6TxKw71kqfi27n0c']}
48 Hours,0,aka Rockefeller, 26,4,{'nbc': ['wkR2dcelPNzH_0_elVy5Up9tG1EonFk2']}
48 Hours,0,The Ghosts of Greenwich, 26,5,{'nbc': ['1M7G5CGkTgAT5NyF29fobC4WGYsiwHVf']}
48 Hours,0,Loved to Death, 26,6,{'nbc': ['PS3No1kF7b6v0SFPdll08ZJN8JRSEm3B']}
48 Hours,0,"""48 Hours"": Relentless", 26,7,{'nbc': ['20iQfbufGwcysnoe3YCAr2s5Sh_OZoRF']}
48 Hours,0,The Devil's Twin, 26,9,{'nbc': ['em8iiERv12L7hu_8PMtIc6WBOQrkU7_O']}
48 Hours,0,Hollywood Secrets, 26,10,{'nbc': ['MZyu8qTwTbuEDWgU34KIdGD7k94Idlj5']}
48 Hours,0,Walking Free, 26,11,{'nbc': ['5QK1jMCPqeTZ2b_5eVUn6bNjYmO_Heg8']}
48 Hours,0,"Love, Hate & Obsession", 26,13,{'nbc': ['JdsdVk12m7ZxHq9jnqIJ3KBOfABj2VVi']}
48 Hours,0,Highway of Tears, 26,14,{'nbc': ['2EpRNeeXfitlMg7S4s6l7GSJ_4EU_duV']}
48 Hours,0,The Country Club Murders, 26,23,{'nbc': ['eYvS7odIJbShePVgQDRJv3h_xhNd7yh9']}
48 Hours,0,Pain and Gain, 26,25,{'nbc': ['IYk0aem1zZHpxV0jartsA_aBn8Fy1Sit']}
48 Hours,0,The Accuser, 25,45,{'nbc': ['j0RwnoCpuiiVw6BFpfOeG2doQpdEhkIM']}
48 Hours,0,Lina's Heart, 25,46,{'nbc': ['cZYRZNz2yXjcgGRmPdZ_ONJVVJI2NRx7']}
48 Hours,0,The hunt for Mr. Wright, 25,47,{'nbc': ['yBd2X2AcsqGyLfoV3KGSRiqM9wRjy8UW']}
48 Hours,0,Shattered Dreams, 25,48,{'nbc': ['EbF82sXkN4MwZ4_TlCFKijVRS3errFbK']}
48 Hours,0,Chasing the Barefoot Bandit, 25,49,{'nbc': ['yymDoNcYY5GldFpDCg2CSCupvUBdkZ_Z']}
48 Hours,0,Crazy Love, 25,50,{'nbc': ['hiOr7YzUHegVKI0hjic9Vk_m1fGA_0Q6']}
48 Hours,0,"Secrets, Lies and Alibis", 25,51,{'nbc': ['_8IbhBC4BcVUwF35Ky8EXag6Ka4E3_MN']}
48 Hours,0,Long Island Serial Killer, 25,52,{'nbc': ['rAZyzZxUpRlceOl8epkok1EWMy7w1oZ_']}
48 Hours,0,"""48 Hours"" Live to Tell: Black Wave", 25,53,{'nbc': ['cHIETaSwizwmuDTQtRs5mMuKfKifW_sA']}
48 Hours,0,The Railroad Killer, 25,54,{'nbc': ['FtXOdSQKJZH4Z9zspmpErfd1Di6jRoh8']}
48 Hours,0,Desperate Measures, 25,55,{'nbc': ['_KN_YG__uoCHHLSJkYaNcqdUdzq3Z9Qk']}
48 Hours,0,Hunting Humans, 25,56,{'nbc': ['ihW54w_XX4x2vPibU1aV4e_dwCxt5_u3']}
48 Hours,0,The Usual Suspect, 25,62,{'nbc': ['JOrbGR6VwSS6nLvuIWWVYiOP24972na1']}
48 Hours,0,Cold as Ice, 25,64,{'nbc': ['iG59r7YA8PW6lgCalPzbLDcsU1_W73Qv']}
9JKL,0,9JKL - Tell All, 1,16,{'nbc': ['ikBU_AVAtJOInxs_gLyhXg31_pv0w1aK']}
9JKL,0,9JKL - Stalker Status, 1,15,{'nbc': ['Vos8z9CMlJd8ru1kxqwjw_t11VhSbUp2']}
9JKL,0,9JKL - Fridays with Harry, 1,14,{'nbc': ['RP2Q1EZIwOleJmpbOMa4yV2dSbQZ8Vwg']}
9JKL,0,9JKL - Heavy Meddling, 1,13,{'nbc': ['URLnODglu7XGQE0ysfTeZqJLNFs3gzR6']}
9JKL,0,9JKL - It Happened One Night, 1,12,{'nbc': ['T8AKXJrLQIR_RHroFP7V9oMXNNZ1UyAf']}
9JKL,0,9JKL - Set Visit, 1,11,{'nbc': ['rCP9DmtLL6sx0xU5Jrvr2xQAqeqVdDda']}
9JKL,0,9JKL - The Family Plot, 1,10,{'nbc': ['kwYcw4fnVvEjl0cJV3INWbkcUQEJqPHF']}
9JKL,0,9JKL - Lovers Getaway, 1,9,{'nbc': ['VeHqEwqMfR1Zzr_1V4JdE3D1iOmnP9Mk']}
9JKL,0,9JKL - Make Thanksgiving Great Again, 1,8,{'nbc': ['xViNYIm1dOe1tbwJc6153PFXSe_bupX3']}
9JKL,0,9JKL - Nanny Wars, 1,7,{'nbc': ['NC6wkG4klZ95V_qS3xGNIanqLdBT2Bsx']}
9JKL,0,9JKL - TV MD, 1,6,{'nbc': ['xKRoRKzGxBtAeLwKr6APuV0uA4SuYOr_']}
9JKL,0,9JKL - The Key to Life, 1,5,{'nbc': ['oWgekUER5Yy8X8sNna43qwhoPtotNwcF']}
Angel From Hell,0,Angel From Hell - Pilot, 1,1,{'nbc': ['468593BD-7506-2E38-A955-F5D66EBE1F2C']}
Angel From Hell,0,Angel From Hell - Face Your Fears, 1,2,{'nbc': ['i422WOtUgdctFiui3W0aztaOsRciJGpU']}
Angel From Hell,0,Angel From Hell - Go With Your Gut, 1,3,{'nbc': ['QyrMFqn5iYIAr6nsrYpvR7ZA2Co_VAcz']}
Angel From Hell,0,Angel From Hell - Family Business, 1,4,{'nbc': ['2Z6cCaLHDncOKfyduIhf2oJdseoTk3a8']}
Angel From Hell,0,Angel From Hell - Soulmates, 1,5,{'nbc': ['FbAnNxw6FJ25zj_YWJ3MCT5ZI_uUGKBR']}
Angel From Hell,0,Angel From Hell - Angel Probation, 1,6,{'nbc': ['v1OSo_pAPVSEVkD6QZWO59muVAldla2S']}
Angel From Hell,0,Angel From Hell - Angel Appreciation Day, 1,7,{'nbc': ['8Npv97ZRWWCdG2_jd5nw_GCKvdIIpXYD']}
Angel From Hell,0,Angel From Hell - Practice Guy, 1,8,{'nbc': ['u1BhpFBzLgZwT2yhuHo3EuL8APFUizM4']}
Angel From Hell,0,Angel From Hell - Rain Check, 1,9,{'nbc': ['0Gr99GzyYqO8fh48gVqdwGieg1H51tPi']}
Angel From Hell,0,Angel From Hell - Funsgiving, 1,10,{'nbc': ['FA53C611-941E-FF91-837B-E1389BACB66B']}
Angel From Hell,0,Angel From Hell - The Flask, 1,11,{'nbc': ['90AF0CE6-A046-FF2C-D976-E1389BADB407']}
Angel From Hell,0,Angel From Hell - Believe Me (Part 1), 1,12,{'nbc': ['662CF071-2C34-5EC0-E1C7-EB8504B4DA43']}
BrainDead,0,BrainDead - The Insanity Principle, 1,1,{'nbc': ['BB943FA4-BF79-2ED5-2611-41651CD098A5']}
BrainDead,0,BrainDead - Playing Politics, 1,2,{'nbc': ['28224AA3-B750-4B07-BBD3-65D87FB083BF']}
BrainDead,0,BrainDead - Goring Oxes, 1,3,{'nbc': ['E6EAB32C-4516-C007-C52A-89A78CE67BC7']}
BrainDead,0,BrainDead - Wake Up Grassroots, 1,4,{'nbc': ['F_60EC9hhHelzRMyauseDVXFaTHAnYb7']}
BrainDead,0,BrainDead - Back to Work, 1,5,{'nbc': ['6DED515B-9976-A048-8986-19C01C8FCDDE']}
BrainDead,0,"BrainDead - Notes Toward A Post-Reagan Theory Of Party Alliance, Tribalism, And Loyalty", 1,6,{'nbc': ['865F39ED-357B-9CAE-9DE3-3DBD969CFA8F']}
BrainDead,0,BrainDead - The Power of Euphemism, 1,7,{'nbc': ['E65910AE-36D6-89AB-9F62-61978988C4FC']}
BrainDead,0,BrainDead - The Path to War Part One, 1,8,{'nbc': ['8DE76FCF-CD2A-B0B7-86D5-857F657F7038']}
BrainDead,0,BrainDead - Taking on Water, 1,9,{'nbc': ['3m8QVee2Yb2jage84CW4dPY6RMa5nw5x']}
BrainDead,0,BrainDead - The Path to War Part Two, 1,10,{'nbc': ['CFF3B160-814E-1F09-1669-CE21B5BE45D4']}
BrainDead,0,BrainDead - Six Points on the New Congressional Budget, 1,11,{'nbc': ['CDF0A06E-AC0A-9F9D-712B-ED93F33996FC']}
BrainDead,0,BrainDead - Talking Points Toward a Holistic View of Activism in Government, 1,12,{'nbc': ['YmrufUwzFYNpw_EKt2rZYwJBMPORXpVC']}
The Carol Burnett,0,pecial ,1,1,{'nbc': ['3bZA3HTgwTiCtfdfH7CXrfo4plYye24u']}
The Guardian,0,The Guardian - Pilot, 1,1,{'nbc': ['pMZKOnRHxT2_7uzezhUST1YQquguoy_M']}
The Guardian,0,The Guardian - Reunion, 1,2,{'nbc': ['_LzBGXoe0Ss5_l5Cp_X618_aK29TWxoF']}
The Guardian,0,The Guardian - Paternity, 1,3,{'nbc': ['uXblvlFn1099WIyDrKy9SO9qfNNRVEeT']}
The Guardian,0,The Guardian - Lolita?, 1,4,{'nbc': ['kX7hQwtVIGeExxzIWdQqkdbiBhizeyGS']}
The Guardian,0,The Guardian - The Men From The Boys, 1,5,{'nbc': ['9LDdbWB9RURxpM2AlDsMQQwK36_3gFcG']}
The Guardian,0,The Guardian - Indian Summer, 1,6,{'nbc': ['_FSKi72L_vC3tf_CwMQ5YKSlvCr6gObG']}
The Guardian,0,The Guardian - Feeding Frenzy, 1,7,{'nbc': ['ECOZcyCKiqulhpN3S81HljJccEXKRU3M']}
The Guardian,0,The Guardian - Heart, 1,8,{'nbc': ['BJ4WZkgTaZJaHgXaIJXXBq1UgOuS1eZE']}
The Guardian,0,The Guardian - The Funnies, 1,9,{'nbc': ['4lVKV5PUzQxRBA7mJ17O8LRczm2dZ9dc']}
The Guardian,0,The Guardian - Loyalties, 1,10,{'nbc': ['jE1__Erc5gG9YLaIPF2gXxy5wHACRlZp']}
The Guardian,0,The Guardian - Home, 1,11,{'nbc': ['DLOxj6K4kyyebAL9Kq55gywHtlTUKiWc']}
The Guardian,0,The Guardian - Casualty, 1,12,{'nbc': ['XoUorS_Nb0vWoo4qd69q06PNqXqAjLRA']}
The Guardian,0,"The Guardian - Lawyers, Guns and Money", 1,19,{'nbc': ['cEiuOb0BKfme3fj_DORYdbgCKuVmL7pG']}
The Guardian,0,The Guardian - Shelter, 1,20,{'nbc': ['bCJ_OgMAgJOLWjmrB1S3Mo5W_6gm7A5e']}
The Guardian,0,The Guardian - Testimony, 2,1,{'nbc': ['6ubMkc33uhpiNefRCmJw_vF35iKNEQak']}
The Guardian,0,The Guardian - Monster, 2,2,{'nbc': ['L3_1uwgGITORaYOpOuLnD6C9yYZdgE1c']}
The Guardian,0,The Guardian - The Dead, 2,3,{'nbc': ['ygLoomK4CyELESxJnap4MsXlraWhBbx8']}
The Guardian,0,The Guardian - The Next Life, 2,4,{'nbc': ['oP5v96bSdFRUa1Wrdk7tqDTu0StV3nBH']}
The Guardian,0,The Guardian - Assuming The Position, 2,5,{'nbc': ['kAAFrybs8PpkPofdOUu5nAKbGefmVMQ5']}
The Guardian,0,The Guardian - The Living, 2,6,{'nbc': ['gSY1626Pwk3waATsoPHNLnczx88Vrcld']}
The Guardian,0,The Guardian - The Innocent, 2,7,{'nbc': ['IvwgrzMHAQcXwSAmk_eVJxGHB64MPfBm']}
The Guardian,0,The Guardian - The Neighborhood, 2,8,{'nbc': ['SsbR352ypdKCewXGH4lkorsKm8qPrEHO']}
The Guardian,0,The Guardian - The Dark, 2,9,{'nbc': ['ZH6c4CHQP29_V2uSJeKrWsJhEPnYCimY']}
The Guardian,0,The Guardian - Sacrifice, 2,10,{'nbc': ['LtSmLIse_T6Cc9splyk5h1dWh8bhAWN3']}
The Guardian,0,The Guardian - No Good Deed, 2,11,{'nbc': ['p7m0mzImRQolnnTqY6UfXB7mpHUWaKqv']}
The Guardian,0,The Guardian - You Belong To Me, 2,12,{'nbc': ['XCHIs4UFqc9lpf_GXMNm8KpgwyWYnbwb']}
The Guardian,0,The Guardian - Back In The Ring, 2,19,{'nbc': ['KBH3qCczK8jGVQr_mTwtJVCXG8ahLFK9']}
The Guardian,0,The Guardian - What It Means To You, 2,20,{'nbc': ['tWX0E0edQtxnqhN4pGjYb9Fu54YoQI75']}
The Guardian,0,The Guardian - Carnival, 3,1,{'nbc': ['LqwA8iA99_y_VHDog5wnJE_JT6LP2JlA']}
The Guardian,0,The Guardian - Big Coal, 3,2,{'nbc': ['rdrI_PKqhks_RMFEMf184Dim1zCwAhWn']}
The Guardian,0,The Guardian - The Line, 3,3,{'nbc': ['2m_mRLHSl1BHEnMaIyU2YK2czzwVqe85']}
The Guardian,0,The Guardian - The Daughter Father Dance, 3,4,{'nbc': ['O_gCI1fvYxOveGWsuFp9RUvBnKNa9yek']}
The Guardian,0,The Guardian - Shame, 3,5,{'nbc': ['nG4br6f1TdDgMaI84RHtMPIjEzwg8aVH']}
The Guardian,0,The Guardian - Let's Spend The Night Together, 3,6,{'nbc': ['o5c7ctlJ6DW79pZldQm_02Snz_Dmr1zS']}
The Guardian,0,The Guardian - Hazel Park, 3,7,{'nbc': ['x3xmkKff_6QQuVdTkeAWK9_tHEECsvp0']}
The Guardian,0,The Guardian -  Believe, 3,8,{'nbc': ['CeTk9_v6ItccJcGpVgml9rDWbRETupK1']}
The Guardian,0,The Guardian - Let God Sort 'Em Out, 3,9,{'nbc': ['bS37nMu_FFaZ3UKpf_MuAWl2cN0xX8ln']}
The Guardian,0,The Guardian - Swimming, 3,10,{'nbc': ['47XkYSh81_SlvH_mUov1AEQpsK_AKgXP']}
The Guardian,0,The Guardian - Legacy, 3,11,{'nbc': ['q7_bXQGa929Nas6p_KyUICsh78WC4hWg']}
The Guardian,0,The Guardian - Beautiful Blue Mystic, 3,12,{'nbc': ['WLjaQGmc1ZjvBNyUvyxD57zaZrT1bL7A']}
The Guardian,0,The Guardian - Remember, 3,19,{'nbc': ['krE5n5MhWiNicCkgYuILw5Ic79cXs_c6']}
The Guardian,0,The Guardian - The Vote, 3,20,{'nbc': ['M5gCE_dI87WHv3ha1_Sf3zxEdDI1DWb4']}
Let's Make a Deal,0,Let's Make A Deal - 3/6/2018, 9,114,{'nbc': ['gVMcK6506s1aNOEQ5bwlxiEtkfVHS0w2']}
Let's Make a Deal,0,Let's Make A Deal - 3/5/2018, 9,113,{'nbc': ['jJzBnTdIDRLpKvcNSmNO2Nxu_MSLnEaG']}
Let's Make a Deal,0,Let's Make A Deal - 3/2/2018, 9,112,{'nbc': ['CJbtHSQnYsQFeVFE2HE7GPphKLC5UIq8']}
Let's Make a Deal,0,Let's Make A Deal - 3/1/2018, 9,111,{'nbc': ['vDNHk8eP_yvjHQ_r_HLEosMBT_RM0_tr']}
