2018-03-13,FOX Movies,13 Going on 30,2004,"['Jennifer Garner', 'Mark Ruffalo', 'Judy Greer', 'Andy Serkis', 'Kathy Baker', 'Phil Reeves']",{'fox': ['d4e299a02e9639321bd5c8988a6eb1f3']}
2018-03-13,FOX Movies,21 Jump Street,2012,"['Jonah Hill', 'Channing Tatum', 'Brie Larson', 'Dave Franco', 'Rob Riggle', 'DeRay Davis']",{'fox': ['51d1be3a17f6ee6e5d11787dbd6d6ac9']}
2018-03-13,FOX Movies,89 Blocks,2017,[],{'fox': ['f6b9036a8433d7891f78333eb2b60380']}
2018-03-13,FOX Movies,About Last Night,2014,"['Kevin Hart', 'Michael Ealy', 'Regina Hall', 'Joy Bryant', 'Christopher McDonald', 'Adam Rodriguez']",{'fox': ['982ec3124417b31313efb3b1f2cf8534']}
2018-03-13,FOX Movies,Abraham Lincoln: Vampire Hunter,2012,"['Benjamin Walker', 'Dominic Cooper', 'Anthony Mackie', 'Mary Elizabeth Winstead', 'Rufus Sewell', 'Marton Csokas']",{'fox': ['417ec90ef2be9a252ba4f398e19f88b2']}
2018-03-13,FOX Movies,Across the Universe,2007,"['Jim Sturgess', 'Evan Rachel Wood', 'Joe Anderson', 'Dana Fuchs', 'Martin Luther', 'T.V. Carpio']",{'fox': ['847fbd3184f3d324ba95ac772d984e6f']}
2018-03-13,FOX Movies,After Earth,2013,"['Jaden Smith', 'Will Smith', 'Sophie Okonedo', 'Zo Kravitz', 'Glenn Morshower', 'Kristofer Hivju']",{'fox': ['7291d81f2d06b71da3984e3903fc21e9']}
2018-03-13,FOX Movies,The Amazing Spider-Man,2012,"['Andrew Garfield', 'Emma Stone', 'Rhys Ifans', 'Denis Leary', 'Martin Sheen', 'Sally Field']",{'fox': ['642cbb34cd1a7f61ec491d6e4cf48bd4']}
2018-03-13,FOX Movies,The Amazing Spider-Man 2,2014,"['Andrew Garfield', 'Emma Stone', 'Jamie Foxx', 'Dane DeHaan', 'Campbell Scott', 'Embeth Davidtz']",{'fox': ['f3a839a948e1802add6a410199ec5afc']}
2018-03-13,FOX Movies,American Hustle,2013,"['Christian Bale', 'Bradley Cooper', 'Amy Adams', 'Jeremy Renner', 'Jennifer Lawrence', 'Louis C.K.']",{'fox': ['ddf53b7b73ef219b0167bf1e224f7909']}
2018-03-13,FOX Movies,American Reunion,2012,"['Jason Biggs', 'Alyson Hannigan', 'Chris Klein', 'Thomas Ian Nicholas', 'Tara Reid', 'Seann William Scott']",{'fox': ['293cba22e8bc10fd9c4105889f230e32']}
2018-03-13,FOX Movies,Anchorman 2: The Legend Continues,2013,"['Will Ferrell', 'Steve Carell', 'Paul Rudd', 'David Koechner', 'Christina Applegate', 'Dylan Baker']",{'fox': ['e3fd118e3e23ff1b0525b798a8d959ce']}
2018-03-13,FOX Movies,Are We Done Yet?,2007,"['Ice Cube', 'Nia Long', 'John C. McGinley', 'Aleisha Allen', 'Phillip Bolden', 'Jonathan Katz']",{'fox': ['89e566afebc5d50c96b13f7385a78c6c']}
2018-03-13,FOX Movies,Are We There Yet?,2005,"['Ice Cube', 'Nia Long', 'Aleisha Allen', 'Philip Bolden', 'Jay Mohr', 'M.C. Gainey']",{'fox': ['12a9c5817425bbd008e30ae8490e753b']}
2018-03-13,FOX Movies,The Avengers,2012,[],{'fox': ['b271123c78876543318f6e2680220b30']}
2018-03-13,FOX Movies,Battleship,2012,"['Taylor Kitsch', 'Alexander Skarsgard', 'Rihanna', 'Liam Neeson', 'Brooklyn Decker', 'Tadanobu Asano']",{'fox': ['8ced7ef1c1db0706c21e74f0c7b120e2']}
2018-03-13,FOX Movies,The Benchwarmers,2006,"['David Spade', 'Jon Heder', 'Rob Schneider', 'Jon Lovitz', 'Craig Kilborn', 'Molly Sims']",{'fox': ['1ac72e646f1f1ec3245f9522c2e55c40']}
2018-03-13,FOX Movies,The Best Man Holiday,2013,[],{'fox': ['b7b291ef47900a748d5ef1856fa6c80f']}
2018-03-13,FOX Movies,Blackhat,2015,"['Chris Hemsworth', 'Tang Wei', 'Viola Davis', 'Leehom Wang', 'Ritchie Coster', 'William Mapother']",{'fox': ['887657434deb4cefa7efb69c84345024']}
2018-03-13,FOX Movies,The Book of Life,2014,"['Diego Luna', 'Zoe Saldana', 'Channing Tatum', 'Ron Perlman', 'Christina Applegate', 'Ice Cube']",{'fox': ['3a332d6c5947102db6db03ea8572358a']}
2018-03-13,FOX Movies,The Bourne Legacy,2012,"['Jeremy Renner', 'Rachel Weisz', 'Edward Norton', 'Joan Allen', 'Albert Finney', 'Michael Chernus']",{'fox': ['fcdbf9cd7168b59aa5bac162aeededce']}
2018-03-13,FOX Movies,The Boy Next Door,2015,[],{'fox': ['3e3b255df0b2cd5273079be185fc1db5']}
2018-03-13,FOX Movies,The Brothers Solomon,2007,"['Will Arnett', 'Will Forte', 'Chi McBride', 'Kristen Wiig', 'Malin Akerman', 'Lee Majors']",{'fox': ['89930e3f13ff549ceb0ee95a40646ad1']}
2018-03-13,FOX Movies,Captain Phillips,2013,"['Tom Hanks', 'Barkhad Abdi', 'Barkhad Abdirahman', 'Faysal Ahmed', 'Mahat M. Ali', 'Michael Chernus']",{'fox': ['d46d50a89cdbe6ff00baa507ac07672d']}
2018-03-13,FOX Movies,Christmas with the Kranks,2004,"['Tim Allen', 'Jamie Lee Curtis', 'Dan Aykroyd', 'Julie Gonzalo']",{'fox': ['0479c2829004a1259591b570b6ea370e']}
2018-03-13,FOX Movies,Chronicle,2012,"['Dane DeHaan', 'Alex Russell', 'Michael B. Jordan', 'Michael Kelly', 'Ashley Grace', 'Ashley Hinshaw', 'Bo Petersen']",{'fox': ['9f294b74d1b041c77af30fd04efaadb3']}
2018-03-13,FOX Movies,Click,2006,"['Adam Sandler', 'Kate Beckinsale', 'Christopher Walken', 'Henry Winkler', 'David Hasselhoff', 'Julie Kavner']",{'fox': ['35443d0fa5e3ce018f95c76940a7901f']}
2018-03-13,FOX Movies,The Croods,2013,"['Nicolas Cage', 'Emma Stone', 'Ryan Reynolds', 'Catherine Keener', 'Clark Duke', 'Cloris Leachman']",{'fox': ['722761de08048fa2edfea1e37f767b69']}
2018-03-13,FOX Movies,Devil's Due,2014,"['Zach Gilford', 'Allison Miller', 'Robert Belushi', 'Sam Anderson', 'Catherine Kresge', 'Michael Papajohn']",{'fox': ['5af4c77aac0b3f3449c698bf2a5f8d39']}
2018-03-13,FOX Movies,Dumb and Dumber To,2014,"['Jim Carrey', 'Jeff Daniels', 'Rob Riggle', 'Laurie Holden', 'Rachel Melvin', 'Kathleen Turner']",{'fox': ['69e66020579a16dd2c30f04ee122664b']}
2018-03-13,FOX Movies,Elysium,2013,"['Matt Damon', 'Jodie Foster', 'Sharlto Copley', 'Alice Braga', 'Diego Luna', 'Wagner Moura']",{'fox': ['8dc94780a7a7b8e1a39cca1e69a4703d']}
2018-03-13,FOX Movies,Endless Love,2014,"['Alex Pettyfer', 'Gabriella Wilde', 'Bruce Greenwood', 'Joely Richardson', 'Robert Patrick', 'Rhys Wakefield']",{'fox': ['f9f07af2eff6cdc7cea66bdccd6d551a']}
2018-03-13,FOX Movies,Epic,2013,"['Colin Farrell', 'Josh Hutcherson', 'Amanda Seyfried', 'Christoph Waltz', 'Aziz Ansari', ""Chris O'Dowd""]",{'fox': ['79633764fb96d6a19582fc9113de115c']}
2018-03-13,FOX Movies,The Equalizer,2014,"['Denzel Washington', 'Marton Csokas', 'Chlo Grace Moretz', 'David Harbour', 'Haley Bennett', 'Bill Pullman']",{'fox': ['04bc5bd91a486d27dcea887be725e1dd']}
2018-03-13,FOX Movies,Fantastic Four,2015,"['Miles Teller', 'Kate Mara', 'Michael B. Jordan', 'Jamie Bell', 'Toby Kebbell', 'Reg E. Cathey']",{'fox': ['3e6b3422e296a71c1fddbb167e22180a']}
2018-03-13,FOX Movies,Fast and Furious 6,2013,"['Vin Diesel', 'Paul Walker', 'Dwayne Johnson', 'Michelle Rodriguez', 'Jordana Brewster', 'Tyrese Gibson']",{'fox': ['79b84142a92846dbcaac9f0a790974df']}
2018-03-13,FOX Movies,The Fault in Our Stars,2014,"['Shailene Woodley', 'Ansel Elgort', 'Nat Wolff', 'Laura Dern', 'Sam Trammell', 'Willem Dafoe']",{'fox': ['0e5173158c2997c7b188071ec8f4103a']}
2018-03-13,FOX Movies,The Five-Year Engagement,2012,"['Jason Segel', 'Emily Blunt', 'Chris Pratt', 'Alison Brie', 'Lauren Weedman', 'Mimi Kennedy']",{'fox': ['6b7790660c23e578b00a39fb25631715']}
2018-03-13,FOX Movies,Flight,2012,"['Denzel Washington', 'John Goodman', 'Don Cheadle', 'Kelly Reilly', 'Nadine Velazquez', 'Bruce Greenwood']",{'fox': ['4307a0640138134ad09531ad5ed6f201']}
2018-03-13,FOX Movies,The Fog,2005,"['Tom Welling', 'Maggie Grace', 'Rade Serbedzija', 'Selma Blair', 'DeRay Davis', 'Kenneth Welsh']",{'fox': ['083e10c3bc3fac9c42f100241f91c1d9']}
2018-03-13,FOX Movies,Footloose,2011,[],{'fox': ['527d460412a7d2b0e63b473ad033d28e']}
2018-03-13,FOX Movies,Freedomland,2006,"['Samuel L. Jackson', 'Jilianne Moore', 'Ron Eldard', 'Edie Falco', 'William Forsythe', 'Aunjanue Ellis']",{'fox': ['f9f96a6dc7afe1f8e472911f1465fec5']}
2018-03-13,FOX Movies,Gone Girl,2014,"['Ben Affleck', 'Rosamund Pike', 'Neil Patrick Harris', 'Tyler Perry', 'Carrie Coon', 'Kim Dickens']",{'fox': ['3d98f483d1bef7866e8bd444eeb3c26e']}
2018-03-13,FOX Movies,A Good Day to Die Hard,2013,"['Bruce Willis', 'Jai Courtney', 'Sebastian Koch', 'Yuliya Snigir', 'Mary Elizabeth Winstead', 'Radivoje Bukvic']",{'fox': ['910bb34e181accb72207b962d4021047']}
2018-03-13,FOX Movies,Goosebumps,2015,"['Dylan Minnette', 'Odeya Rush', 'Amy Ryan', 'Jillian Bell', 'Halston Sage', 'Ken Marino']",{'fox': ['faa502bc3b3a76efc3c61b8ac24644bd']}
2018-03-13,FOX Movies,Guardians of the Galaxy,2014,"['Chris Pratt', 'Zoe Saldana', 'Dave Bautista', 'Lee Pace', 'Michael Rooker', 'Karen Gillan']",{'fox': ['e30072207c98772128ba0063759ea4a6']}
2018-03-13,FOX Movies,Hancock,2008,"['Will Smith', 'Charlize Theron', 'Jason Bateman', 'Eddie Marsan', 'Johnny Galecki', 'Thomas Lennon']",{'fox': ['cfdf082fabad6e83f819e475637f406c']}
2018-03-13,FOX Movies,Hansel and Gretel: Witch Hunters,2013,"['Jeremy Renner', 'Gemma Arterton', 'Famke Janssen', 'Peter Stormare', 'Derek Mears', 'Thomas Mann']",{'fox': ['e3d86b207789fca4e98245f6ff706cc0']}
2018-03-13,FOX Movies,The Heat,2013,"['Sandra Bullock', 'Melissa McCarthy', 'Demin Bichir', 'Marlon Wayans', 'Michael Rapaport', 'Jane Curtin']",{'fox': ['784fa5f0b0bb4ea90517f97db0adf2bd']}
2018-03-13,FOX Movies,Here Comes the Boom,2012,[],{'fox': ['1852c79883332d5beba20dc817e58023']}
2018-03-13,FOX Movies,Hitman: Agent 47,2015,"['Rupert Friend', 'Ciarn Hinds', 'Zachary Quinto', 'Thomas Kretschmann', 'Hannah Ware', 'Angelababy']",{'fox': ['f09bebbf535089f0be240ef99342716e']}
2018-03-13,FOX Movies,Hotel Transylvania,2012,"['Adam Sandler', 'Andy Samberg', 'Selena Gomez', 'Kevin James', 'Fran Drescher', 'Steve Buscemi']",{'fox': ['4e847756c1fb35d6247eedba0ed55892']}
2018-03-13,FOX Movies,Hotel Transylvania 2,2015,"['Adam Sandler', 'Selena Gomez', 'Andy Samberg', 'Steve Buscemi', 'Kevin James', 'Mel Brooks']",{'fox': ['b3e56635ef3fb288f71f4e510e9a089e']}
2018-03-13,FOX Movies,How to Train Your Dragon 2,2014,"['Jay Baruchel', 'Cate Blanchett', 'Gerard Butler', 'Craig Ferguson', 'America Ferrera', 'Jonah Hill']",{'fox': ['0a2b16821e3b6bd400bd4e9363be43f2']}
2018-03-13,FOX Movies,Ice Age: Continental Drift,2012,"['Ray Romano', 'John Leguizamo', 'Denis Leary', 'Nicki Minaj', 'Drake', 'Jennifer Lopez']",{'fox': ['ca80dd20bd49f73c6f4a3e959b3acf19']}
2018-03-13,FOX Movies,The Internship,2013,"['Vince Vaughn', 'Owen Wilson', 'Rose Byrne', 'Aasif Mandvi', 'Max Minghella', 'Josh Brener']",{'fox': ['e99b47afdff35191654b58f742a4153b']}
2018-03-13,FOX Movies,Jack Reacher,2012,"['Tom Cruise', 'Rosamund Pike', 'Richard Jenkins', 'David Oyelowo', 'Werner Herzog', 'Jai Courtney']",{'fox': ['7b6f5f55a70f7bb4a4dfe03924abbc6d']}
2018-03-13,FOX Movies,Jack Ryan: Shadow Recruit,2014,[],{'fox': ['11fd2a1e3506dc5c26692925e4603552']}
2018-03-13,FOX Movies,Jane,2017,[],{'fox': ['3fe7a656c4973e2d25182527f6bc5a58']}
2018-03-13,FOX Movies,Kick-Ass 2,2013,"['Aaron Taylor-Johnson', 'Christopher Mintz-Plasse', 'Chlo Grace Moretz', 'Jim Carrey', 'Lyndsy Fonseca', 'John Leguizamo']",{'fox': ['706c2eae0ea4c9711117a0cfaf0d39b2']}
2018-03-13,FOX Movies,LA 92,2017,[],{'fox': ['9bef81242994c0e7f65ab1e93c9d6710']}
2018-03-13,FOX Movies,Les Miserables,2012,[],{'fox': ['48cc5f777a646d342db39ca5be844941']}
2018-03-13,FOX Movies,Let's Be Cops,2014,"['Jake Johnson', 'Damon Wayans Jr.', 'Rob Riggle', 'Nina Dobrev', ""James D'Arcy"", 'Keegan-Michael Key']",{'fox': ['6f3274a310b3f5600596ce83a6f3654e']}
2018-03-13,FOX Movies,Life of Pi,2012,"['Suraj Sharma', 'Irrfan Khan', 'Tabu', 'Rafe Spall', 'Grard Depardieu', 'Adil Hussain']",{'fox': ['af3d788847d9f8b40b005bacd447217c']}
2018-03-13,FOX Movies,Little Man,2006,"['Marlon Wayans', 'Shawn Wayans', 'Kerry Washington', 'Tracy Morgan', 'John Witherspoon', 'Lochlyn Munro']",{'fox': ['9aae391163855bebc991a857a24676e0']}
2018-03-13,FOX Movies,Lone Survivor,2014,"['Mark Wahlberg', 'Taylor Kitsch', 'Emile Hirsch', 'Ben Foster', 'Ali Suliman', 'Alexander Ludwig']",{'fox': ['cd093c6e69480fc45a5de3173cc5a931']}
2018-03-13,FOX Movies,The Longest Ride,2015,"['Britt Robertson', 'Scott Eastwood', 'Alan Alda', 'Jack Huston', 'Oona Chaplin', 'Melissa Benoist']",{'fox': ['a105c3afd8be8765962b9451744c606c']}
