2018-03-13,FOX Movies,13 Going on 30,2004,"['Jennifer Garner', 'Mark Ruffalo', 'Judy Greer', 'Andy Serkis', 'Kathy Baker', 'Phil Reeves']",{'fox': ['d4e299a02e9639321bd5c8988a6eb1f3']}
2018-03-13,FOX Movies,Looper,2012,"['Bruce Willis', 'Joseph Gordon-Levitt', 'Emily Blunt', 'Paul Dano', 'Noah Segan', 'Piper Perabo']",{'fox': ['a722bcb68bad208c1233b77f3fde71b2']}
2018-03-13,FOX Movies,Lucy,2014,"['Scarlett Johansson', 'Morgan Freeman', 'Min-sik Choi', 'Amr Waked', 'Julian Rhind-Tutt', 'Pilou Asbk']",{'fox': ['0bdfd0fa22eb7065dce62688b9fa4c85']}
2018-03-13,FOX Movies,Madagascar 3: Europe's Most Wanted,2012,"['Ben Stiller', 'Chris Rock', 'David Schwimmer', 'Jada Pinkett Smith', 'Sacha Baron Cohen', 'Cedric the Entertainer']",{'fox': ['43e8473fc7f3ebe366254277ed28ddbb']}
2018-03-13,FOX Movies,Man of the House,2005,"['Tommy Lee Jones', 'Anne Archer', 'Brian Van Holt', 'Christina Milian', 'Paula Garcs', 'Monica Keena']",{'fox': ['9846b92df62fd9201a04966f709ca082']}
2018-03-13,FOX Movies,The Maze Runner,2014,"[""Dylan O'Brien"", 'Aml Ameen', 'Ki Hong Lee', 'Blake Cooper', 'Thomas Brodie-Sangster', 'Will Poulter']",{'fox': ['a616d4960c76ca2488caa72fdf024b99']}
2018-03-13,FOX Movies,Maze Runner: The Scorch Trials,2015,"[""Dylan O'Brien"", 'Kaya Scodelario', 'Thomas Brodie-Sangster', 'Ki Hong Lee', 'Nathalie Emmanuel', 'Aidan Gillen']",{'fox': ['985bec0bb08e939f822a1ef275869bcc']}
2018-03-13,FOX Movies,Men in Black 3,2012,"['Will Smith', 'Tommy Lee Jones', 'Josh Brolin', 'Jemaine Clement', 'Emma Thompson', 'Michael Stuhlbarg']",{'fox': ['903c13b2dc3b99ab8bfc5430e8ba79cb']}
2018-03-13,FOX Movies,Mona Lisa Smile,2003,[],{'fox': ['bf7f8439fd210bf6fb095b4f31118fb8']}
2018-03-13,FOX Movies,Mr. Peabody and Sherman,2014,"['Ty Burrell', 'Max Charles', 'Ariel Winter', 'Lauri Fraser', 'Guillaume Aretos', 'Patrice A. Musick']",{'fox': ['14da8227926203b6c9e5c78a8e0c6032']}
2018-03-13,FOX Movies,Next,2007,"['Nicolas Cage', 'Julianne Moore', 'Jessica Biel', 'Thomas Kretschmann', 'Tory Kittles', 'Jos Ziga']",{'fox': ['a2e2b50e8bd7a1405a50ea54e30e022d']}
2018-03-13,FOX Movies,Night at the Museum,2006,"['Ben Stiller', 'Carla Gugino', 'Dick Van Dyke', 'Mickey Rooney', 'Robin Williams', 'Bill Cobbs']",{'fox': ['113126bee2d8f913bd7368ebc05ab2bf']}
2018-03-13,FOX Movies,Noah,2014,"['Russell Crowe', 'Jennifer Connelly', 'Ray Winstone', 'Emma Watson', 'Anthony Hopkins', 'Logan Lerman']",{'fox': ['271a18ab5569240951ff780e98072da6']}
2018-03-13,FOX Movies,The Other Woman,2014,"['Cameron Diaz', 'Leslie Mann', 'Kate Upton', 'Nikolaj Coster-Waldau', 'Nicki Minaj', 'Taylor Kinney']",{'fox': ['3d882b9a9e4479121c7fdcc87451165b']}
2018-03-13,FOX Movies,Ouija,2014,"['Olivia Cooke', 'Daren Kagasoff', 'Douglas Smith', 'Bianca A. Santos', 'Ana Coto', 'Shelley Hennig']",{'fox': ['f082857a38e401771f600b1558a598b0']}
2018-03-13,FOX Movies,Paper Towns,2015,"['Cara Delevingne', 'Nat Wolff', 'Cara Buono', 'Halston Sage', 'Justice Smith', 'Austin Abrams']",{'fox': ['84c4a965dd5a67d89b7751c5beb0303c']}
2018-03-13,FOX Movies,Paul Blart: Mall Cop 2,2015,"['Kevin James', 'Raini Rodriguez', 'Neal McDonough', 'Shirley Knight', 'David Henrie', 'Daniella Alonso']",{'fox': ['94e0d4821a00f48c37ce57a22ce7ec82']}
2018-03-13,FOX Movies,Penguins of Madagascar,2014,"['Tom McGrath', 'Chris Miller', 'Christopher Knights', 'Conrad Vernon', 'John Malkovich', 'Benedict Cumberbatch']",{'fox': ['530a9522f8b5241c318d782418c641ca']}
2018-03-13,FOX Movies,Perfect Stranger,2007,"['Halle Berry', 'Bruce Willis', 'Giovanni Ribisi', 'Richard Portnow', 'Gary Dourdan', 'Nicki Aycox']",{'fox': ['2cb13e841a2e22f1030d1c4269f93644']}
2018-03-13,FOX Movies,Peter Pan,2003,"['Jason Isaacs', 'Jeremy Sumpter', 'Olivia Williams', 'Richard Briers', 'Lynn Redgrave', 'Ludivine Sagnier']",{'fox': ['67741a715b03f836e509252828c2cc79']}
2018-03-13,FOX Movies,Pitch Perfect 2,2015,"['Anna Kendrick', 'Rebel Wilson', 'Elizabeth Banks', 'Hailee Steinfeld', 'Brittany Snow', 'Alexis Knapp']",{'fox': ['2a7ca0c7488270db9af5f09f72308d8a']}
2018-03-13,FOX Movies,Prisoners,2013,"['Hugh Jackman', 'Jake Gyllenhaal', 'Viola Davis', 'Maria Bello', 'Terrence Howard', 'Melissa Leo']",{'fox': ['0e5dccc67ea0d446278076bd70251d6b']}
2018-03-13,FOX Movies,Prometheus,2012,"['Noomi Rapace', 'Michael Fassbender', 'Charlize Theron', 'Guy Pearce', 'Idris Elba', 'Logan Marshall-Green']",{'fox': ['c6c5f3ac1d59f9d804435fbb15303a27']}
2018-03-13,FOX Movies,The Purge,2013,"['Ethan Hawke', 'Lena Headey', 'Adelaide Kane', 'Max Burkholder', 'Edwin Hodge', 'Tony Oller']",{'fox': ['f924c7ef0ed5df0ece745be6a00ccdf7']}
2018-03-13,FOX Movies,The Purge: Anarchy,2014,"['Frank Grillo', 'Carmen Ejogo', 'Zach Gilford', 'Kiele Sanchez', 'Zoe Soul', 'Justina Machado']",{'fox': ['dc282728bc2210a94350543182219b29']}
2018-03-13,FOX Movies,Red Tails,2012,"['Terrence Howard', 'Cuba Gooding Jr.', 'Nate Parker', 'David Oyelowo', 'Tristan Wilds', 'Ne-Yo']",{'fox': ['f59502af86aad4598e47cd1c19becb31']}
2018-03-13,FOX Movies,Rent,2005,"['Rosario Dawson', 'Taye Diggs', 'Wilson Jermaine Heredia', 'Jesse L. Martin', 'Idina Menzel', 'Heather Barberie']",{'fox': ['5ee759ad9d940e42332c1095fabbce87']}
2018-03-13,FOX Movies,Riddick,2013,"['Vin Diesel', 'Jordi Moll', 'Matt Nable', 'Katee Sackhoff', 'Dave Bautista', 'Bokeem Woodbine']",{'fox': ['29271c25a67fb2107ba88e67dd5a5ab7']}
2018-03-13,FOX Movies,Rio,2011,"['Karen Disher', 'Leslie Mann', 'Kelly Keaton', 'Jesse Eisenberg', 'Wanda Sykes', 'Jane Lynch']",{'fox': ['0e25b22229ee73353dda0fbaf233f0c8']}
2018-03-13,FOX Movies,Rio 2,2014,"['Jesse Eisenberg', 'Anne Hathaway', 'Leslie Mann', 'Bruno Mars', 'Jemaine Clement', 'George Lopez']",{'fox': ['12af3e8e88fef7800a0d5535a8f46c67']}
2018-03-13,FOX Movies,Rise of the Guardians,2012,[],{'fox': ['f3da427a5ef406c1bdf36fd88a81b9e5']}
2018-03-13,FOX Movies,Rocky Balboa,2006,[],{'fox': ['a60c2d1c3a0480e54e9c4389ab0d7f1d']}
2018-03-13,FOX Movies,Rush,2013,[],{'fox': ['7f947f9cd9d3e9e500d39b8f105c0b82']}
2018-03-13,FOX Movies,Safe House,2012,"['Denzel Washington', 'Ryan Reynolds', 'Vera Farmiga', 'Brendan Gleeson', 'Sam Shepard', 'Rubn Blades']",{'fox': ['fec9a3bec5f466a2106c6f371d5e7da6']}
2018-03-13,FOX Movies,Selma,2015,"['David Oyelowo', 'Tom Wilkinson', 'Tim Roth', 'Common', 'Carmen Ejogo', 'Lorraine Toussaint']",{'fox': ['4efaa81ac60274042fe43a542bb8dc5e']}
2018-03-13,FOX Movies,Sex Tape,2014,[],{'fox': ['51c494645d545eb4011e919e0ad46881']}
2018-03-13,FOX Movies,Shot in the Dark,2017,[],{'fox': ['e17d9439347e0b96535b3cf5d873a9cd']}
2018-03-13,FOX Movies,The Smurfs 2,2013,"['Neil Patrick Harris', 'Brendan Gleeson', 'Jayma Mays', 'Hank Azaria', 'Jacob Tremblay', ""Nancy O'Dell""]",{'fox': ['bd0f52020884d3aba151df2cf9c85f86']}
2018-03-13,FOX Movies,Spider-Man 2,2004,"['Tobey Maguire', 'Kirsten Dunst', 'Alfred Molina', 'Rosemary Harris', 'Donna Murphy']",{'fox': ['67b135775d36eb5c3db913da1428a6da']}
2018-03-13,FOX Movies,Spy,2015,"['Melissa McCarthy', 'Jason Statham', 'Rose Byrne', 'Jude Law', 'Morena Baccarin', 'Bobby Cannavale']",{'fox': ['62939d2878b415e438a85fdc7af13c9a']}
2018-03-13,FOX Movies,Star Trek Into Darkness,2013,"['Chris Pine', 'Zachary Quinto', 'Zoe Saldana', 'Karl Urban', 'Simon Pegg', 'John Cho']",{'fox': ['34790f8d5a8b6b9a212db7eb324a1167']}
2018-03-13,FOX Movies,Taken 2,2012,"['Liam Neeson', 'Maggie Grace', 'Famke Janssen', 'Leland Orser', 'Jon Gries', 'D.B. Sweeney']",{'fox': ['c451868b95092cb7d31dd63f007926f7']}
2018-03-13,FOX Movies,Taken 3,2015,"['Liam Neeson', 'Famke Janssen', 'Maggie Grace', 'Forest Whitaker', 'Dougray Scott', 'Jon Gries']",{'fox': ['ddc989c84d97443179b35811538ff8e2']}
2018-03-13,FOX Movies,Ted,2012,"['Mark Wahlberg', 'Mila Kunis', 'Joel McHale', 'Giovanni Ribisi', 'Patrick Warburton', 'Matt Walsh']",{'fox': ['b313a77ef0f69f569a38ff9cdae28e9e']}
2018-03-13,FOX Movies,Ted 2,2015,"['Mark Wahlberg', 'Amanda Seyfried', 'Morgan Freeman', 'John Slattery', 'Giovanni Ribisi', 'Liam Neeson']",{'fox': ['94316e45962fb9d437991467534e3e9a']}
2018-03-13,FOX Movies,Terminator Genisys,2015,"['Arnold Schwarzenegger', 'Emilia Clarke', 'Jai Courtney', 'Jason Clarke', 'Matt Smith', 'J.K. Simmons']",{'fox': ['f8d39c293bece1902da0788da9815254']}
2018-03-13,FOX Movies,That's My Boy,2012,"['Adam Sandler', 'Andy Samberg', 'Leighton Meester', 'James Caan', 'Vanilla Ice', 'Milo Ventimiglia']",{'fox': ['5bfb1d93f4632927499d5acafc8f63cf']}
2018-03-13,FOX Movies,Think Like a Man Too,2014,"['Michael Ealy', 'Jerry Ferrara', 'Meagan Good', 'Regina Hall', 'Kevin Hart', 'Taraji P. Henson']",{'fox': ['6a6789d96aafe35fb6e89e9aed97f2b3']}
2018-03-13,FOX Movies,This Is 40,2012,"['Paul Rudd', 'Leslie Mann', 'Maude Apatow', 'Iris Apatow', 'Jason Segel', 'Annie Mumolo']",{'fox': ['7ab632b18d0451b88ad58ba5703dcb23']}
2018-03-13,FOX Movies,This Means War,2012,"['Reese Witherspoon', 'Chris Pine', 'Tom Hardy', 'Til Schweiger', 'Chelsea Handler', 'John Paul Ruttan']",{'fox': ['c588609a13f4692bb51d2bdbde83db3a']}
2018-03-13,FOX Movies,Thor: The Dark World,2013,"['Chris Hemsworth', 'Natalie Portman', 'Tom Hiddleston', 'Anthony Hopkins', 'Christopher Eccleston', 'Jaimie Alexander']",{'fox': ['1267de005f3bd87a71b756e540e09b97']}
2018-03-13,FOX Movies,Trainwreck,2015,"['Amy Schumer', 'Bill Hader', 'Brie Larson', 'Colin Quinn', 'John Cena', 'Tilda Swinton']",{'fox': ['5bc3801a9638e156595d3f568d901b5b']}
2018-03-13,FOX Movies,Transformers: Dark of the Moon,2011,"['Shia LaBeouf', 'Josh Duhamel', 'John Turturro', 'Tyrese Gibson', 'Rosie Huntington-Whiteley', 'Patrick Dempsey']",{'fox': ['82c8f563debd5c0a74cecbe3f71434fd']}
2018-03-13,FOX Movies,Transformers: Revenge of the Fallen,2009,"['Shia LaBeouf', 'Megan Fox', 'Josh Duhamel', 'Tyrese Gibson', 'John Turturro', 'Ramon Rodriguez']",{'fox': ['fb6077d930bb84542c5580abd28d6873']}
2018-03-13,FOX Movies,True Story,2015,"['Jonah Hill', 'James Franco', 'Felicity Jones', 'Gretchen Mol', 'Maria Dizzia', 'Ethan Suplee']",{'fox': ['82f1d7ba6182deba02e00ee7e2af0e43']}
2018-03-13,FOX Movies,Turbo,2013,"['Ryan Reynolds', 'Paul Giamatti', 'Michael Pea', 'Snoop Dogg', 'Maya Rudolph', 'Michelle Rodriguez']",{'fox': ['9ed97bc7713707c52fe17d50c5522c74']}
2018-03-13,FOX Movies,Unfinished Business,2015,"['Vince Vaughn', 'Tom Wilkinson', 'Dave Franco', 'Sienna Miller', 'June Diane Raphael', 'Britton Sear']",{'fox': ['33886a058085a3c9edb95a87108d6d0a']}
2018-03-13,FOX Movies,An Unfinished Life,2005,"['Robert Redford', 'Jennifer Lopez', 'Morgan Freeman', 'Josh Lucas', 'Camryn Manheim', 'Damian Lewis']",{'fox': ['179ce2926842ff431d10398173d44b7f']}
2018-03-13,FOX Movies,Unfriended,2015,[],{'fox': ['f838cbe162bb34cf544ac3c2036d8af6']}
2018-03-13,FOX Movies,The Walk,2015,[],{'fox': ['888618da04c60f703011a2f4989bc7cf']}
2018-03-13,FOX Movies,The Watch,2012,"['Ben Stiller', 'Vince Vaughn', 'Jonah Hill', 'Richard Ayoade', 'Rosemarie DeWitt', 'Will Forte']",{'fox': ['56026c3a22f9722ccd33e061a9bfde46']}
2018-03-13,FOX Movies,The Water Horse: Legend of the Deep,2007,"['Emily Watson', 'Alex Etel', 'Ben Chaplin', 'David Morrissey', 'Brian Cox', 'Bruce Allpress']",{'fox': ['82ce83f475893a0f3e2fcfce7729d143']}
2018-03-13,FOX Movies,The Wolf of Wall Street,2013,"['Leonardo DiCaprio', 'Jonah Hill', 'Margot Robbie', 'Matthew McConaughey', 'Cristin Milioti', 'Jon Bernthal']",{'fox': ['eee8d25bbf4ce31c95200ff6d5c22d69']}
2018-03-13,FOX Movies,World War Z,2013,"['Brad Pitt', 'Mireille Enos', 'Daniella Kertesz', 'James Badge Dale', 'Ludi Boeken', 'Matthew Fox']",{'fox': ['56fe3f1b16fdfea9f20acb334aa3031c']}
2018-03-13,FOX Movies,X-Men: Days of Future Past,2014,"['Hugh Jackman', 'James McAvoy', 'Michael Fassbender', 'Jennifer Lawrence', 'Halle Berry', 'Nicholas Hoult']",{'fox': ['45323601fb4bc44763eb888db26a106c']}
2018-03-13,FOX Movies,XXX: State of the Union,2005,"['Ice Cube', 'Samuel L. Jackson', 'Willem Dafoe', 'Scott Speedman', 'Peter Strauss', 'Nona Gaye']",{'fox': ['4e17cea5a538872e1c7e7bc2e91d47d6']}
2018-03-13,FOX Movies,Zero Dark Thirty,2013,"['Jessica Chastain', 'Jason Clarke', 'Reda Kateb', 'Kyle Chandler', 'Jennifer Ehle', 'Harold Perrineau']",{'fox': ['c2427294746efdaaf3f47a3997e67698']}
