2018-03-14,FX Movies,Gone Girl,2014,"['Ben Affleck', ' Rosamund Pike', ' Neil Harris', ' Tyler Perry', ' Carrie Coon']",{'fxnow': ['1175333955644']}
2018-03-14,FX Movies,Transformers: Dark of the Moon,2011,"['Shia Labeouf', ' Josh Duhamel', ' John Turturro', ' Tyrese Gibson', ' Rosie Huntington-Whiteley']",{'fxnow': ['1174089795532']}
2018-03-14,FX Movies,Ted 2,2015,"['Mark Wahlberg', ' Seth MacFarlane', ' Amanda Seyfried', ' Giovanni Ribisi', ' Jessica Barth']",{'fxnow': ['1174101059611']}
2018-03-14,FX Movies,Transformers: Revenge of the Fallen,2009,"['Shia Labeouf', ' Megan Fox', ' Josh Duhamel', ' Tyrese Gibson', ' John Turturro']",{'fxnow': ['1170182723518']}
2018-03-14,FX Movies,Footloose,2011,"['Kenny Wormald', ' Julianne Hough', ' DENNIS QUAID', ' Andie MacDowell', ' Miles Teller']",{'fxnow': ['1170317379743']}
2018-03-14,FX Movies,Trainwreck,2015,"['Amy Schumer', ' Bill Hader', ' Brie Larson', ' Colin Quinn', ' Jon Cena']",{'fxnow': ['1170158148002']}
2018-03-14,FX Movies,Goosebumps,2015,"['Jack Black', ' Dylan Minnette', ' Odeya Rush', ' Amy Ryan', ' Ryan Lee']",{'fxnow': ['1168839747968']}
2018-03-14,FX Movies,Dumb and Dumber To,2014,"['Jim Carrey', ' Jeff Daniels', ' Rob Riggle', ' Laurie Holden', ' Kathleen Turner']",{'fxnow': ['1169427011808']}
2018-03-14,FX Movies,Spy,2015,"['Melissa McCarthy', ' Jason Statham', ' Rose Byrne', ' Miranda Hart', ' Bobby Cannavale']",{'fxnow': ['1167420995607']}
2018-03-14,FX Movies,Interstellar,2014,"['Matthew McConaughey', ' Anne Hathaway', ' Jessica Chastain', ' Bill Irwin', ' Ellen Burstyn']",{'fxnow': ['1167782979539']}
2018-03-14,FX Movies,Pitch Perfect 2,2015,"['Anna Kendrick', ' Rebel Wilson', ' Hailee Steinfeld', ' Brittany Snow', ' Skylar Astin']",{'fxnow': ['1149420611929']}
2018-03-14,FX Movies,Hotel Transylvania 2,2015,"['Adam Sandler', ' Andy Samberg', ' Selena Gomez', ' Kevin James', ' Steve Buscemi']",{'fxnow': ['1149410883652']}
2018-03-14,FX Movies,Terminator Genisys,2015,"['Arnold Schwarzenegger', ' Jason Clarke', ' Emilia Clarke', ' Jai Courtney', ' J.K. Simmons']",{'fxnow': ['1143764035620']}
2018-03-14,FX Movies,Hitman: Agent 47,2015,"['Rupert Friend', ' Hannah Ware', ' Zachary Quinto', ' Ciarn Hinds', ' Thomas Kretschmann']",{'fxnow': ['1143769155826']}
2018-03-14,FX Movies,The Walk,2015,"['Joseph Gordon-Levitt', ' Ben Kingsley', ' Charlotte Le Bon', ' James Dale', ' Clment Sibony']",{'fxnow': ['1128548931811']}
2018-03-14,FX Movies,Unfriended,2015,"['Shelley Hennig', ' Moses Storm', ' Renee Olstead', ' Will Peltz', ' Jacob Wysocki']",{'fxnow': ['1126895683975']}
2018-03-14,FX Movies,Fantastic Four,2015,"['Miles Teller', ' Michael Jordan', ' Kate Mara', ' Jamie Bell', ' Toby Kebbell']",{'fxnow': ['1125893699819']}
2018-03-14,FX Movies,Paper Towns,2015,"['Nat Wolff', ' Cara Delevingne', ' Halston Sage', ' Austin Abrams', ' Justice Smith']",{'fxnow': ['1125246019806']}
2018-03-14,FX Movies,Maze Runner: The Scorch Trials,2015,"[""Dylan O'Brien"", ' Kaya Scodelario', ' Thomas Brodie-Sangster', ' Giancarlo Esposito', ' Aiden Gillen']",{'fxnow': ['1119414851994']}
2018-03-14,FX Movies,Rise of the Guardians,2012,"['Chris Pine', ' Alec Baldwin', ' Hugh Jackman', ' Isla Fisher', ' Jude Law']",{'fxnow': ['1087177283753']}
2018-03-14,FX Movies,Spider-Man 2,2004,"['Tobey Maguire', ' Kirsten Dunst', ' James Franco', ' Alfred Molina', ' Rosemary Harris']",{'fxnow': ['1086943300002']}
2018-03-14,FX Movies,A Good Day to Die Hard,2013,"['Bruce Willis', ' Jai Courtney', ' Sebastian Koch', ' Yuliya Snigir', ' Mary Winstead']",{'fxnow': ['1084754499859']}
2018-03-14,FX Movies,The Maze Runner,2014,"[""Dylan O'Brien"", ' Kaya Scodelario', ' Ki Hong Lee', ' Thomas Brodie-Sangster', ' Will Poulter']",{'fxnow': ['1063250499556']}
2018-03-14,FX Movies,X-Men: Days of Future Past,2014,"['Hugh Jackman', ' James McAvoy', ' Michael Fassbinder', ' Jennifer Lawrence', ' Halle Berry']",{'fxnow': ['1058090051987']}
2018-03-14,FX Movies,World War Z,2013,"['Brad Pitt', ' Mireille Enos', ' James Dale', ' Matthew Fox', ' David Morse']",{'fxnow': ['1056941123713']}
2018-03-14,FX Movies,True Story,2015,"['Jonah Hill', ' James Franco', ' Felicity Jones', ' Gretchen Mol', ' Betty Gilpin']",{'fxnow': ['1056955459660']}
2018-03-14,FX Movies,Selma,2014,"['David Oyelowo', ' Tom Wilkinson', ' Carmen Ejogo', ' Tim Roth', ' Oprah Winfrey']",{'fxnow': ['1056967747682']}
2018-03-14,FX Movies,Paul Blart: Mall Cop 2,2015,"['Kevin James', ' Raini Rodriguez', ' Neal McDonough', ' Daniella Alonso', ' David Henrie']",{'fxnow': ['1057256515817']}
2018-03-14,FX Movies,Captain Phillips,2013,"['Tom Hanks', ' Barkhad Abdi', ' Catherine Keener', ' David Warshofsky', ' Chris Mulkey']",{'fxnow': ['1058247747927']}
2018-03-14,FX Movies,Penguins of Madagascar,2014,"['Tom McGrath', ' Chris Miller', ' Christopher Knights', ' Conrad Vernon', ' Benedict Cumberbatch']",{'fxnow': ['1056106051738']}
2018-03-14,FX Movies,Noah,2014,"['Russell Crowe', ' Jennifer Connelly', ' Ray Winstone', ' Emma Watson', ' Logan Lerman']",{'fxnow': ['1057348163726']}
2018-03-14,FX Movies,About Last Night,2014,"['Kevin Hart', ' Michael Ealy', ' Regina Hall', ' Joy Bryant', ' Christopher McDonald']",{'fxnow': ['1056099395933']}
2018-03-14,FX Movies,The Amazing Spider-Man 2,2014,"['Andrew Garfield', ' Emma Stone', ' Jamie Foxx', ' Dane DeHaan', ' Campbell Scott']",{'fxnow': ['1056119875626']}
2018-03-14,FX Movies,The Best Man Holiday,2013,"['Taye Diggs', ' Sanaa Lathan', ' Morris Chestnut', ' Nia Long', ' Monica Calhoun']",{'fxnow': ['1056067651685']}
2018-03-14,FX Movies,The Longest Ride,2015,"['Scott Eastwood', ' Britt Robertson', ' Jack Huston', ' Oona Chaplin', ' Alan Alda']",{'fxnow': ['1032663107604']}
2018-03-14,FX Movies,Rio,2011,"['Jesse Eisenberg', ' Anne Hathaway', ' Leslie Mann', ' Jemaine Clement', ' George Lopez']",{'fxnow': ['1031358531862']}
2018-03-14,FX Movies,Ice Age: Continental Drift,2012,"['Ray Romano', ' John Leguizamo', ' Denis Leary', ' Seann Scott', ' Josh Peck']",{'fxnow': ['1031415875551']}
2018-03-14,FX Movies,The Benchwarmers,2006,"['David Spade', ' Jon Heder', ' Jon Lovitz', ' Rob Schneider']",{'fxnow': ['1031578691932']}
2018-03-14,FX Movies,Unfinished Business,2015,"['Vince Vaughn', ' Tom Wilkinson', ' Dave Franco', ' Sienna Miller', ' June Raphael']",{'fxnow': ['1031315011563']}
2018-03-14,FX Movies,Blackhat,2015,"['Chris Hemsworth', ' Wei Tang', ' Viola Davis', ' Holt McCallany', ' Leehom Wang']",{'fxnow': ['1012458051873']}
2018-03-14,FX Movies,The Boy Next Door,2015,"['Jennifer Lopez', ' Ryan Guzman', ' Ian Nelson', ' John Corbett', ' Kristin Chenoweth']",{'fxnow': ['1010722371997']}
2018-03-14,FX Movies,The Croods,2013,"['Emma Stone', ' Nicolas Cage', ' Ryan Reynolds', ' Catherine Keener', ' Clark Duke']",{'fxnow': ['1010070083523']}
2018-03-14,FX Movies,The Book of Life,2014,"['Diego Luna', ' Zoe Saldana', ' Channing Tatum', ' Ron Perlman', ' Christina Applegate']",{'fxnow': ['1010442819792']}
2018-03-14,FX Movies,The Internship,2013,"['Vince Vaughn', ' Owen Wilson', ' Max Minghella', ' Rose Byrne', "" Dylan O'Brien""]",{'fxnow': ['1007633475670']}
2018-03-14,FX Movies,The Equalizer,2014,"['Denzel Washington', ' Marton Csokas', ' Chloe Moretz', ' David Harbour', ' Melissa Leo']",{'fxnow': ['1012432964002']}
2018-03-14,FX Movies,The Fault in Our Stars,2014,"['Shailene Woodley', ' Ansel Elgort', ' Nat Wolff', ' Laura Dern', ' Sam Trammell']",{'fxnow': ['984901699521']}
2018-03-14,FX Movies,The Other Woman,2014,"['Cameron Diaz', ' Leslie Mann', ' Kate Upton', ' Nikolaj Coster-Waldau', ' Nicki Minaj']",{'fxnow': ['975650371984']}
2018-03-14,FX Movies,Taken 2,2012,"['Liam Neeson', ' Maggie Grace', ' Famke Janssen', ' Rade Serbedzija', ' D.B. Sweeney']",{'fxnow': ['975360067958']}
2018-03-14,FX Movies,Rio 2,2014,"['Jesse Eisenberg', ' Anne Hathaway', ' Leslie Mann', ' Bruno Mars', ' Jemaine Clement']",{'fxnow': ['975251011846']}
2018-03-14,FX Movies,Red Tails,2012,"['Terrence Howard', ' Cuba Gooding Jr.', ' Nate Parker', ' David Oyelowo', ' Tristan Wilds']",{'fxnow': ['975124547706']}
2018-03-14,FX Movies,Abraham Lincoln: Vampire Hunter,2012,"['Benjamin Walker', ' Dominic Cooper', ' Anthony Mackie', ' Mary Winstead', ' Rufus Sewell']",{'fxnow': ['975102019587']}
2018-03-14,FX Movies,Jackass Presents: Bad Grandpa,2013,"['Johnny Knoxville', ' Jackson Nicoll', ' Georgina Cates', ' Catherine Keener', ' Spike Jonze']",{'fxnow': ['972787267805']}
2018-03-14,FX Movies,Ted,2012,"['Mark Wahlberg', ' Mila Kunis', ' Seth MacFarlane', ' Joel McHale', ' Giovanni Ribisi']",{'fxnow': ['972854851914']}
2018-03-14,FX Movies,Let's Be Cops,2014,"['Jake Johnson', ' Damon Wayans Jr.', ' Nina Dobrev', ' Rob Riggle', ' Keegan-Michael Key']",{'fxnow': ['972095555954']}
2018-03-14,FX Movies,The Avengers,2012,"['Robert Downey Jr.', ' Chris Evans', ' Mark Ruffalo', ' Chris Hemsworth', ' Scarlett Johansson']",{'fxnow': ['972043331815']}
2018-03-14,FX Movies,Flight,2012,"['Denzel Washington', ' Don Cheadle', ' Kelly Reilly', ' John Goodman', ' Bruce Greenwood']",{'fxnow': ['972106819826']}
2018-03-14,FX Movies,The Bourne Legacy,2012,"['Jeremy Renner', ' Rachel Weisz', ' Edward Norton', ' Joan Allen', ' David Strathairn']",{'fxnow': ['973743683861']}
2018-03-14,FX Movies,The Heat,2013,"['Sandra Bullock', ' Melissa McCarthy', ' Demian Bichir', ' Marlon Wayans', ' Michael Rapaport']",{'fxnow': ['955079747970']}
2018-03-14,FX Movies,This Means War,2012,"['Reese Witherspoon', ' Chris Pine', ' Tom Hardy', ' Til Schweiger', ' Chelsea Handler']",{'fxnow': ['955056195672']}
2018-03-14,FX Movies,Prometheus,2012,"['Noomi Rapace', ' Michael Fassbinder', ' Charlize Theron', ' Idris Elba', ' Guy Pearce']",{'fxnow': ['955226691909']}
2018-03-14,FX Movies,The Purge: Anarchy,2014,"['Frank Grillo', ' Carmen Ejogo', ' Zach Gilford', ' Kiele Sanchez', ' Michael Williams']",{'fxnow': ['955231299970']}
2018-03-14,FX Movies,Ouija,2014,"['Olivia Cooke', ' Ana Coto', ' Daren Kagasoff', ' Douglas Smith', ' Bianca Santos']",{'fxnow': ['948288579854']}
2018-03-14,FX Movies,Lucy,2014,"['Scarlett Johansson', ' Morgan Freeman', ' Min-sik Choi', ' Amr Waked', ' Pilou Asbk']",{'fxnow': ['948312131612']}
2018-03-14,FX Movies,Taken 3,2015,"['Liam Neeson', ' Forest Whitaker', ' Maggie Grace', ' Famke Janssen', ' Dougray Scott']",{'fxnow': ['931032131607']}
2018-03-14,FX Movies,Looper,2012,"['Bruce Willis', ' Joseph Gordon-Levitt', ' Emily Blunt', ' Jeff Daniels', ' Paul Dano']",{'fxnow': ['899391555869']}
2018-03-14,FX Movies,Anchorman 2: The Legend Continues,2013,"['Will Ferrell', ' Steve Carell', ' Paul Rudd', ' David Koechner', ' Christina Applegate']",{'fxnow': ['972998723737']}
2018-03-14,FX Movies,How to Train Your Dragon 2,2014,"['America Ferrera', ' Cate Blanchett', ' Christopher Mintz-Plasse', ' Craig Ferguson', ' Djimon Hounsou', ' Gerard Butler', ' Jay Baruchel', ' Jonah Hill', ' Kit Harington', ' Kristen Wiig', ' T.J. Miller']",{'fxnow': ['860827203984']}
2018-03-14,FX Movies,Guardians of the Galaxy,2014,"['Chris Pratt', ' Zoe Saldana', ' David Bautista', ' Vin Diesel', ' Bradley Cooper', ' Lee Pace']",{'fxnow': ['852974147808']}
2018-03-14,FX Movies,The Water Horse: Legend of the Deep,2007,"['Alex Etel', ' Ben Chaplin', ' Brian Cox', ' David Morrissey', ' Emily Watson']",{'fxnow': ['843517507768']}
2018-03-14,FX Movies,Mr. Peabody and Sherman,2014,"['Allison Janney', ' Ariel Winter', ' Dennis Haysbert', ' Lake Bell', ' Leslie Mann', ' Max Charles', ' MEL BROOKS', ' Patrick Warburton', ' Stanley Tucci', ' Stephen Colbert', ' Stephen Tobolowsky', ' Ty Burrell']",{'fxnow': ['842920003944']}
2018-03-14,FX Movies,Across the Universe,2007,"['Evan Wood', ' Jim Sturgess', ' Joe Anderson', ' Logan Marshall-Green', ' Salma Hayek']",{'fxnow': ['842129475506']}
2018-03-14,FX Movies,Christmas with the Kranks,2004,"['Dan Aykroyd', ' Jamie Curtis', ' Julie Gonzalo', ' Tim Allen']",{'fxnow': ['842149443953']}
2018-03-14,FX Movies,The Amazing Spider-Man,2012,"['Andrew Garfield', ' Emma Stone', ' Rhys Ifans']",{'fxnow': ['831759427962']}
2018-03-14,FX Movies,Think Like a Man Too,2014,"['Adam Brody', ' Carl Weathers', ' Cheryl Hines', ' Dennis Haysbert', ' Gabrielle Union', ' Gary Owen', ' Jenifer Lewis', ' KELSEY GRAMMER', ' Kevin Hart', ' La La Anthony', ' Luenell', ' Meagan Good', ' Michael Ealy', ' Regina Hall', ' Romany Malco', ' Taraji Henson', ' Terrence Jenkins', ' Wendi McLendon-Covey', ' Wendy Williams']",{'fxnow': ['816956995824']}
2018-03-14,FX Movies,Sex Tape,2014,"['Cameron Diaz', ' Ellie Kemper', ' Jack Black', ' Jason Segel', ' Nancy Lenehan', ' Nat Faxon', ' Randall Park', ' Rob Corddry', ' Rob Lowe']",{'fxnow': ['816916035909']}
2018-03-14,FX Movies,Devil's Due,2014,"['Aimee Carrero', ' Allison Miller', ' Griff Furst', ' Michael Papajohn', ' Sam Anderson', ' Vanessa Ray', ' Zach Gilford']",{'fxnow': ['813707843560']}
2018-03-14,FX Movies,The Wolf of Wall Street,2014,"['Leonardo DiCaprio', ' Jonah Hill', ' Margot Robbie']",{'fxnow': ['801438787605']}
2018-03-14,FX Movies,Jack Ryan: Shadow Recruit,2014,"['Chris Pine', ' Colm Feore', ' David Paymer', ' Keira Knightley', ' Kenneth Branagh', ' Kevin Costner', ' Nonso Anozie']",{'fxnow': ['792971843706']}
2018-03-14,FX Movies,Thor: The Dark World,2013,"['Chris Hemsworth', ' Natalie Portman', ' Tom Hiddleston', ' Anthony Hopkins']",{'fxnow': ['722548803724']}
2018-03-14,FX Movies,Endless Love,2014,"['Gabriella Wilde', ' Alex Pettyfer', ' Bruce Greenwood']",{'fxnow': ['722167363742']}
2018-03-14,FX Movies,Night at the Museum,2006,"['Ben Stiller', ' Carla Gugino', ' Robin Williams', ' Dick Van Dyke']",{'fxnow': ['688344131987']}
2018-03-14,FX Movies,Star Trek Into Darkness,2013,"['Chris Pine', ' Zachary Quinto', ' Zoe Saldana', ' Karl Urban']",{'fxnow': ['687306307565']}
2018-03-14,FX Movies,Fast and Furious 6,2013,"['Paul Walker', ' Vin Diesel', ' Michelle Rodriguez', ' Dwayne Johnson']",{'fxnow': ['691098691799']}
2018-03-14,FX Movies,Rush,2013,"['Daniel Bruhl', ' Chris Hemsworth', ' Olivia Wilde']",{'fxnow': ['687111235809']}
2018-03-14,FX Movies,Lone Survivor,2014,"['Mark Wahlberg', ' Ben Foster', ' Taylor Kitsch', ' Eric Bana', ' Emile Hirsch']",{'fxnow': ['667490371785']}
2018-03-14,FX Movies,Prisoners,2013,"['Hugh Jackman', ' Jake Gyllenhaal', ' Viola Davis']",{'fxnow': ['666755651956']}
2018-03-14,FX Movies,American Hustle,2014,"['Christian Bale', ' Jennifer Lawrence', ' Amy Adams', ' Bradley Cooper', ' Jeremy Renner']",{'fxnow': ['666290243551']}
2018-03-14,FX Movies,The Watch,2012,"['Ben Stiller', ' Vince Vaughn', ' Jonah Hill']",{'fxnow': ['644092995526']}
2018-03-14,FX Movies,Riddick,2013,"['Vin Diesel', ' Karl Urban', ' Katee Sackhoff']",{'fxnow': ['644088387760']}
2018-03-14,FX Movies,Kick-Ass 2,2013,"['Chloe Grace Moretz', ' Aaron Taylor-Johnson', ' Christopher Mintz-Plasse']",{'fxnow': ['644088387759']}
2018-03-14,FX Movies,The Smurfs 2,2013,"['Neil Patrick Harris', ' Hank Azaria', ' Brendan Gleeson']",{'fxnow': ['610553923651']}
2018-03-14,FX Movies,Oblivion,2013,"['Tom Cruise', ' Morgan Freeman', ' Melissa Leo']",{'fxnow': ['605486147785']}
2018-03-14,FX Movies,Here Comes the Boom,2012,"['Kevin James', ' Salma Hayek', ' Henry Winkler']",{'fxnow': ['605689411745']}
2018-03-14,FX Movies,Turbo,2013,"['Ryan Reynolds', ' Paul Giamatti', ' Maya Rudolph']",{'fxnow': ['606297667531']}
2018-03-14,FX Movies,Elysium,2013,"['Matt Damon', ' Jodie Foster', ' Sharlto Copley']",{'fxnow': ['602740291606']}
2018-03-14,FX Movies,Epic,2007,"['Amanda Seyfried', ' Josh Hutcherson', ' Beyonce Knowles']",{'fxnow': ['589804099886']}
2018-03-14,FX Movies,Zoom,2006,"['Tim Allen', ' Courtney Cox', ' Chevy Chase']",{'fxnow': ['566206019798']}
2018-03-14,FX Movies,Man of the House,2005,"['Tommy Lee Jones', ' Christina Milian', ' Kelli Garner']",{'fxnow': ['566204995711']}
2018-03-14,FX Movies,Hansel and Gretel: Witch Hunters,2013,"['Jeremy Renner', ' Gemma Arterton', ' Famke Janssen']",{'fxnow': ['566241859744']}
2018-03-14,FX Movies,The Purge,2013,"['Ethan Hawke', ' Lena Headey', ' Adelaide Kane']",{'fxnow': ['566528579595']}
2018-03-14,FX Movies,An Unfinished Life,2005,"['Jennifer Lopez', ' Robert Redford', ' Morgan Freeman']",{'fxnow': ['564938307917']}
2018-03-14,FX Movies,The Brothers Solomon,2007,"['Will Arnett', ' Will Forte', ' Jenna Fischer']",{'fxnow': ['564654147938']}
2018-03-14,FX Movies,Are We Done Yet?,2007,"['Ice Cube', ' Nia Long', ' John C. McGinley']",{'fxnow': ['564286531787']}
2018-03-14,FX Movies,Are We There Yet?,2005,"['Ice Cube', ' Nia Long', ' Aleisha Allen']",{'fxnow': ['564323907684']}
2018-03-14,FX Movies,13 Going on 30,2004,"['Jennifer Garner', ' Mark Ruffalo', ' Judy Greer']",{'fxnow': ['564548675789']}
2018-03-14,FX Movies,Rent,2005,"['Anthony Rapp', ' Taye Diggs', ' Rosario Dawson']",{'fxnow': ['549676099909']}
2018-03-14,FX Movies,Mona Lisa Smile,2003,"['Julia Roberts', ' Kirsten Dunst', ' Maggie Gyllenhaal']",{'fxnow': ['549626947757']}
2018-03-14,FX Movies,Jack Reacher,2013,"['Tom Cruise', ' Rosamund Pike', ' Richard Jenkins']",{'fxnow': ['548673091926']}
2018-03-14,FX Movies,XXX: State of the Union,2005,"['Willem Dafoe', ' Samuel L. Jackson', ' Ice Cube']",{'fxnow': ['549084739852']}
2018-03-14,FX Movies,After Earth,2013,"['Jaden Smith', ' Will Smith']",{'fxnow': ['548586051871']}
2018-03-14,FX Movies,Madagascar 3: Europe's Most Wanted,2012,"['Ben Stiller', ' Jada Pinkett Smith', ' Chris Rock']",{'fxnow': ['530453059787']}
2018-03-14,FX Movies,Battleship,2012,"['Taylor Kitsch', ' Alexander Skarsgard', ' Liam Neeson']",{'fxnow': ['526289475750']}
2018-03-14,FX Movies,Hotel Transylvania,2012,"['Adam Sandler', ' Kevin James', ' Andy Samberg']",{'fxnow': ['522796099581']}
2018-03-14,FX Movies,Click,2006,"['Adam Sandler', ' Kate Beckinsale', ' Christopher Walken']",{'fxnow': ['520292419645']}
2018-03-14,FX Movies,Peter Pan,2004,"['Jeremy Sumpter', ' Jason Isaacs', ' Olivia Williams']",{'fxnow': ['517428291630']}
2018-03-14,FX Movies,That's My Boy,2012,"['Adam Sandler', ' Andy Samberg', ' Leighton Meester']",{'fxnow': ['517832259803']}
2018-03-14,FX Movies,Rocky Balboa,2006,"['Sylvester Stallone', ' Antonio Tarver', ' Milo Ventimiglia']",{'fxnow': ['517173827989']}
2018-03-14,FX Movies,Perfect Stranger,2007,"['Halle Berry', ' Bruce Willis', ' Giovanni Ribisi']",{'fxnow': ['517190723542']}
2018-03-14,FX Movies,Life of Pi,2012,"['Suraj Sharma', ' Irrfan Khan', ' Adil Hussain']",{'fxnow': ['517187139561']}
2018-03-14,FX Movies,Freedomland,2006,"['Julianne Moore', ' Samuel L. Jackson', ' Edie Falco']",{'fxnow': ['517714499558']}
2018-03-14,FX Movies,The Five-Year Engagement,2012,"['Jason Segel', ' Emily Blunt', ' Chris Pratt']",{'fxnow': ['517241411662']}
2018-03-14,FX Movies,Hancock,2008,"['Will Smith', ' Charlize Theron', ' Jason Bateman']",{'fxnow': ['517805123672']}
2018-03-14,FX Movies,Little Man,2006,"['Shawn Wayans', ' Marlon Wayans', ' Kerry Washington']",{'fxnow': ['515515459530']}
2018-03-14,FX Movies,Next,2007,"['Nicolas Cage', ' Julianne Moore', ' Jessica Biel']",{'fxnow': ['509406787896']}
2018-03-14,FX Movies,The Fog,2005,"['Tom Welling', ' Maggie Grace', ' Selma Blair']",{'fxnow': ['509018691687']}
2018-03-14,FX Movies,American Reunion,2012,"['Jason Biggs', ' Seann William Scott', ' Alyson Hannigan']",{'fxnow': ['492023875863']}
2018-03-14,FX Movies,21 Jump Street,2012,"['Jonah Hill', ' Channing Tatum']",{'fxnow': ['492016195873']}
2018-03-14,FX Movies,This Is 40,2012,"['Paul Rudd', ' Leslie Mann', ' Jason Segel']",{'fxnow': ['491320899670']}
2018-03-14,FX Movies,Zero Dark Thirty,2013,"['Jessica Chastain', ' Joel Edgerton', ' Chris Pratt']",{'fxnow': ['491259971778']}
2018-03-14,FX Movies,Safe House,2012,"['Denzel Washington', ' Ryan Reynolds', ' Vera Farmiga']",{'fxnow': ['467633219588']}
2018-03-14,FX Movies,Men in Black 3,2012,"['Will Smith', ' Tommy Lee Jones', ' Josh Brolin', ' Jemaine Clement', ' Emma Thompson']",{'fxnow': ['467636803525']}
2018-03-14,FX Movies,Footloose,2011,"['Kenny Wormald', ' Julianne Hough', ' DENNIS QUAID', ' Andie MacDowell', ' Miles Teller']",{'fxnow': ['1170317379743']}
2018-03-14,FX Movies,Chronicle,2012,"['Michael B. Jordan', ' Alex Russell', ' Dane DeHaan']",{'fxnow': ['464640579937']}
2018-03-14,FX Movies,Les Miserables,2013,"['Hugh Jackman', ' Anne Hathaway', ' Russell Crowe']",{'fxnow': ['454288963871']}
